order_item_id,order_id,product_id,quantity
1,1,6,3
2,1,1,3
3,1,5,2
4,2,6,1
5,2,4,2
6,2,7,2
7,3,7,3
8,3,5,2
9,3,2,2
10,4,3,2
11,5,3,1
12,6,4,1
13,6,1,1
14,6,2,1
15,7,1,1
16,7,7,1
17,8,2,2
18,8,9,2
19,8,4,1
20,9,3,3
21,9,8,1
22,9,9,1
23,10,4,3
24,10,1,3
25,10,2,2
26,11,1,1
27,11,5,3
28,12,6,2
29,12,3,2
30,12,2,1
31,13,1,3
32,13,3,3
33,13,9,1
34,13,5,3
35,14,8,2
36,14,6,3
37,14,1,3
38,15,10,3
39,15,2,2
40,15,6,3
41,15,9,1
42,16,2,1
43,16,3,3
44,17,6,2
45,17,9,1
46,17,8,1
47,17,1,3
48,18,4,1
49,18,6,1
50,19,10,2
51,20,3,1
52,20,9,2
53,20,8,2
54,21,9,3
55,22,10,2
56,22,1,2
57,22,2,3
58,23,10,3
59,23,9,3
60,24,6,1
61,24,1,3
62,24,10,2
63,24,8,3
64,25,1,2
65,25,7,3
66,25,2,3
67,25,4,2
68,26,9,2
69,26,1,3
70,27,9,1
71,27,1,3
72,27,6,3
73,27,7,2
74,28,10,2
75,29,9,1
76,30,3,3
77,30,9,1
78,31,10,1
79,31,3,3
80,31,4,2
81,32,6,3
82,32,7,3
83,32,8,1
84,32,1,1
85,33,9,1
86,34,1,1
87,35,7,1
88,36,10,3
89,36,8,1
90,36,6,1
91,36,1,1
92,37,6,1
93,37,9,3
94,37,4,2
95,38,8,3
96,38,10,3
97,38,5,1
98,39,6,2
99,39,10,2
100,39,5,2
101,40,8,2
102,41,5,1
103,41,1,1
104,41,2,3
105,42,9,1
106,43,8,2
107,44,6,3
108,44,5,3
109,44,3,3
110,44,8,1
111,45,4,1
112,45,10,1
113,45,7,2
114,45,1,2
115,46,8,2
116,47,10,2
117,48,5,3
118,48,6,1
119,49,10,3
120,49,9,3
121,50,2,3
122,50,8,2
123,50,3,3
124,51,5,1
125,51,1,3
126,51,2,2
127,52,7,2
128,52,8,1
129,52,1,3
130,53,7,2
131,53,10,1
132,53,6,3
133,54,8,2
134,54,2,2
135,54,7,1
136,54,4,2
137,55,9,1
138,55,5,2
139,55,2,2
140,56,9,3
141,57,4,1
142,57,5,2
143,57,6,3
144,57,9,2
145,58,1,2
146,59,7,3
147,60,9,2
148,61,4,2
149,61,5,2
150,61,6,3
151,62,1,3
152,62,10,1
153,62,3,1
154,62,5,3
155,63,4,3
156,63,8,2
157,63,3,3
158,63,6,1
159,64,1,3
160,64,4,1
161,64,10,1
162,64,6,3
163,65,8,1
164,65,1,1
165,65,6,2
166,65,10,1
167,66,4,3
168,66,1,2
169,67,10,1
170,67,4,3
171,67,5,1
172,67,1,2
173,68,8,3
174,68,9,3
175,68,5,3
176,68,10,3
177,69,3,3
178,69,4,2
179,69,8,1
180,70,6,1
181,70,10,1
182,70,7,3
183,71,8,1
184,72,1,3
185,73,3,3
186,73,7,3
187,73,6,1
188,74,10,2
189,74,7,3
190,74,8,2
191,75,5,3
192,76,7,1
193,77,9,2
194,78,2,3
195,78,6,3
196,78,1,2
197,79,6,1
198,80,7,3
199,81,8,1
200,81,9,1
201,81,4,1
202,81,6,2
203,82,1,3
204,82,6,2
205,82,2,3
206,83,5,3
207,83,3,1
208,83,2,3
209,83,1,1
210,84,6,1
211,85,5,2
212,85,3,2
213,86,6,3
214,86,2,1
215,86,7,3
216,87,8,2
217,87,1,2
218,87,4,1
219,88,1,1
220,88,2,2
221,89,5,2
222,90,4,3
223,90,6,3
224,90,7,1
225,91,10,3
226,91,6,3
227,92,1,2
228,92,8,2
229,92,5,2
230,92,9,3
231,93,5,3
232,94,5,1
233,94,10,3
234,95,7,3
235,95,5,1
236,95,4,2
237,95,2,2
238,96,5,2
239,96,3,1
240,96,4,2
241,96,1,3
242,97,9,2
243,97,7,2
244,98,1,3
245,98,8,1
246,98,7,1
247,98,6,3
248,99,3,3
249,99,6,3
250,99,4,3
251,99,10,3
252,100,6,1
253,100,3,1
254,100,5,2
255,100,2,3
256,101,8,3
257,101,1,1
258,101,7,3
259,102,3,3
260,102,5,2
261,102,4,2
262,102,1,2
263,103,3,1
264,103,4,3
265,104,7,3
266,105,2,3
267,105,3,2
268,106,8,2
269,106,6,3
270,106,7,2
271,106,10,3
272,107,6,2
273,107,5,2
274,107,4,3
275,108,5,1
276,108,7,1
277,108,3,3
278,108,6,1
279,109,10,2
280,109,2,2
281,109,5,2
282,109,1,3
283,110,7,1
284,110,9,2
285,110,2,3
286,110,1,3
287,111,6,3
288,111,3,3
289,111,7,1
290,111,8,3
291,112,3,1
292,112,8,1
293,112,7,2
294,113,5,2
295,113,10,2
296,114,8,3
297,114,4,3
298,114,5,1
299,114,2,3
300,115,1,3
301,115,10,1
302,115,7,3
303,116,8,1
304,116,4,2
305,116,6,3
306,116,3,3
307,117,4,1
308,118,2,3
309,118,10,1
310,118,8,1
311,119,10,3
312,119,2,1
313,119,5,2
314,120,9,3
315,121,1,3
316,121,6,1
317,122,1,1
318,122,9,3
319,123,9,3
320,124,4,2
321,124,7,3
322,124,9,3
323,124,5,3
324,125,3,2
325,125,7,2
326,125,1,3
327,126,4,2
328,126,2,2
329,127,6,3
330,128,3,2
331,128,1,1
332,128,7,3
333,128,9,1
334,129,4,3
335,129,1,1
336,130,1,1
337,130,9,3
338,130,6,2
339,130,5,1
340,131,10,2
341,132,4,2
342,132,7,3
343,132,2,3
344,132,1,2
345,133,4,1
346,134,6,2
347,134,9,2
348,134,7,1
349,134,3,1
350,135,2,1
351,135,6,2
352,135,5,3
353,135,1,2
354,136,5,1
355,136,9,2
356,137,2,1
357,137,7,2
358,138,6,2
359,138,9,2
360,139,5,3
361,140,7,3
362,140,6,2
363,140,1,1
364,141,8,1
365,141,10,2
366,141,6,2
367,141,3,3
368,142,10,2
369,142,1,3
370,143,3,3
371,144,4,1
372,144,8,2
373,145,5,3
374,145,4,3
375,145,2,1
376,145,10,3
377,146,9,2
378,146,5,3
379,146,3,1
380,146,8,2
381,147,6,2
382,148,6,3
383,148,2,2
384,149,10,1
385,150,1,3
386,151,7,3
387,151,5,3
388,151,6,2
389,152,5,1
390,152,9,2
391,153,8,3
392,153,2,1
393,154,3,2
394,154,9,1
395,155,10,1
396,156,10,3
397,156,7,3
398,157,4,2
399,157,1,2
400,157,9,2
401,158,3,1
402,158,6,1
403,158,4,3
404,158,10,2
405,159,9,2
406,159,7,2
407,159,10,1
408,159,3,3
409,160,8,2
410,160,4,2
411,160,3,1
412,160,1,3
413,161,1,3
414,161,10,3
415,162,7,3
416,162,1,3
417,162,3,3
418,162,2,2
419,163,5,2
420,164,5,3
421,165,6,2
422,165,8,3
423,165,9,2
424,165,3,2
425,166,5,2
426,166,1,1
427,166,8,2
428,167,2,3
429,167,4,1
430,168,5,3
431,168,7,2
432,168,2,3
433,168,9,1
434,169,10,2
435,170,3,3
436,170,8,3
437,171,3,1
438,171,6,3
439,171,5,2
440,171,9,2
441,172,3,2
442,172,7,3
443,173,1,1
444,173,2,2
445,174,7,3
446,174,4,2
447,175,10,1
448,175,5,2
449,175,4,2
450,175,1,1
451,176,8,3
452,176,3,3
453,177,3,2
454,177,10,2
455,177,9,1
456,177,6,3
457,178,4,3
458,178,3,2
459,178,6,2
460,178,8,3
461,179,8,1
462,179,10,2
463,180,1,3
464,180,7,1
465,180,4,3
466,181,3,1
467,182,7,1
468,182,2,2
469,183,9,3
470,183,2,1
471,183,1,3
472,183,8,3
473,184,9,3
474,184,8,3
475,185,6,1
476,185,7,2
477,185,1,2
478,185,9,2
479,186,10,3
480,186,9,3
481,186,1,1
482,186,2,2
483,187,2,2
484,188,3,1
485,189,2,3
486,189,8,2
487,189,6,2
488,189,5,1
489,190,9,3
490,190,6,3
491,190,3,3
492,190,2,3
493,191,7,2
494,192,5,3
495,192,8,1
496,192,10,1
497,193,9,3
498,193,6,3
499,194,10,3
500,194,5,2
501,194,2,2
502,194,8,3
503,195,3,3
504,195,4,1
505,195,6,3
506,196,5,1
507,197,3,3
508,197,4,1
509,197,9,3
510,198,2,1
511,198,6,1
512,199,5,1
513,199,6,3
514,199,9,3
515,199,8,2
516,200,1,1
517,200,9,2
518,201,6,2
519,201,9,1
520,201,7,3
521,202,4,3
522,203,8,2
523,204,4,2
524,205,5,1
525,205,10,1
526,205,9,2
527,205,1,3
528,206,2,3
529,207,10,2
530,208,9,3
531,209,10,2
532,209,1,2
533,209,6,2
534,210,5,1
535,210,7,2
536,210,8,1
537,211,5,3
538,211,1,3
539,211,3,2
540,211,8,2
541,212,6,3
542,213,3,1
543,213,4,2
544,214,9,3
545,214,2,3
546,215,9,1
547,215,5,3
548,215,8,1
549,216,9,1
550,216,8,2
551,216,6,2
552,217,10,2
553,217,4,3
554,218,9,3
555,218,5,3
556,218,7,3
557,219,1,3
558,219,10,3
559,220,6,3
560,221,10,2
561,221,5,2
562,221,7,1
563,221,8,1
564,222,8,2
565,222,9,1
566,222,4,3
