order_id,customer_id,store_id,order_date,total_amount
1,1,5,2024-02-19,32.9
2,10,1,2024-04-13,16.3
3,83,5,2024-05-17,17.9
4,35,3,2024-01-26,7
5,33,3,2024-03-17,3.5
6,37,4,2024-07-04,6.4
7,40,2,2024-06-28,5.1
8,50,2,2024-11-28,8.6
9,59,4,2024-04-26,16.1
10,99,3,2024-02-09,17.4
11,38,3,2024-07-12,11.7
12,28,1,2024-12-01,21.8
13,93,4,2024-10-29,28.4
14,42,3,2024-07-22,35.1
15,98,5,2024-07-25,47.9
16,46,3,2024-03-12,12.3
17,76,3,2024-12-19,25.8
18,42,5,2024-03-09,8.7
19,99,2,2024-11-03,15.6
20,33,1,2024-12-03,14.7
21,92,1,2024-07-17,4.2
22,50,4,2024-11-08,25.8
23,29,4,2024-05-05,27.6
24,73,5,2024-09-24,41.9
25,75,1,2024-04-12,22.7
26,90,1,2024-04-13,10
27,59,3,2024-07-09,33.5
28,48,4,2024-09-05,15.6
29,17,5,2024-05-10,1.4
30,20,4,2024-03-29,11.9
31,76,1,2024-01-02,22.7
32,84,5,2024-12-16,34.2
33,37,3,2024-10-10,1.4
34,75,2,2024-01-26,2.4
35,56,1,2024-12-16,2.7
36,60,2,2024-04-16,36.5
37,5,5,2024-12-04,15.1
38,20,5,2024-12-26,39.1
39,55,2,2024-09-10,34.8
40,53,3,2024-02-12,8.4
41,50,4,2024-08-11,10.9
42,93,5,2024-01-04,1.4
43,27,4,2024-10-26,8.4
44,66,5,2024-11-17,43.5
45,31,1,2024-06-05,20.2
46,3,1,2024-01-04,8.4
47,11,5,2024-04-01,15.6
48,5,5,2024-12-20,15.8
49,95,1,2024-08-15,27.6
50,63,4,2024-10-19,24.3
51,21,3,2024-03-03,13.9
52,23,4,2024-03-07,16.8
53,95,4,2024-02-27,32.7
54,28,1,2024-12-23,19.1
55,75,2,2024-09-05,11.2
56,84,4,2024-01-10,4.2
57,70,1,2024-08-03,30.7
58,23,4,2024-11-30,4.8
59,52,3,2024-03-24,8.1
60,87,1,2024-05-24,2.8
61,98,5,2024-01-20,30.1
62,60,4,2024-02-12,27.8
63,97,3,2024-08-18,32
64,73,5,2024-01-24,36.7
65,38,5,2024-09-24,27.4
66,44,1,2024-02-06,11.4
67,25,5,2024-03-17,22.3
68,23,5,2024-12-10,49.5
69,5,3,2024-04-22,19.1
70,86,3,2024-03-05,22.4
71,56,5,2024-01-14,4.2
72,68,1,2024-12-30,7.2
73,8,1,2024-05-14,25.1
74,45,4,2024-09-25,32.1
75,40,3,2024-08-10,9.3
76,28,2,2024-03-14,2.7
77,82,5,2024-03-19,2.8
78,79,1,2024-09-04,29.7
79,13,4,2024-10-14,6.5
80,74,3,2024-04-22,8.1
81,32,5,2024-07-15,20.8
82,67,5,2024-04-13,25.6
83,71,3,2024-02-09,20.6
84,90,2,2024-09-16,6.5
85,95,5,2024-09-15,13.2
86,73,3,2024-08-31,29.4
87,15,2,2024-12-15,15.4
88,15,1,2024-09-28,6
89,100,1,2024-10-29,6.2
90,90,4,2024-07-19,28.8
91,87,3,2024-09-04,42.9
92,100,5,2024-10-06,23.6
93,3,3,2024-11-09,9.3
94,49,2,2024-12-29,26.5
95,79,1,2024-08-12,19.2
96,91,5,2024-04-14,21.3
97,26,4,2024-09-28,8.2
98,37,3,2024-02-01,33.6
99,82,5,2024-04-19,60
100,91,1,2024-02-20,21.6
101,40,3,2024-01-25,23.1
102,43,1,2024-05-06,25.9
103,89,1,2024-01-03,10.1
104,97,5,2024-02-06,8.1
105,34,5,2024-03-22,12.4
106,46,4,2024-02-17,56.7
107,68,5,2024-11-04,25.8
108,55,1,2024-05-06,22.8
109,77,4,2024-08-01,32.6
110,14,3,2024-08-31,18.1
111,16,5,2024-02-18,45.3
112,8,3,2024-07-21,13.1
113,93,3,2024-11-06,21.8
114,96,4,2024-08-13,27.7
115,29,4,2024-07-30,23.1
116,23,4,2024-06-11,38.6
117,85,1,2024-12-31,2.2
118,81,1,2024-09-16,17.4
119,91,5,2024-04-26,31.4
120,63,3,2024-05-17,4.2
121,99,5,2024-04-15,13.7
122,95,5,2024-10-13,6.6
123,89,4,2024-03-11,4.2
124,56,3,2024-04-07,26
125,7,2,2024-12-02,19.6
126,35,3,2024-10-09,8
127,100,2,2024-12-02,19.5
128,59,3,2024-07-28,18.9
129,73,2,2024-03-26,9
130,8,3,2024-12-20,22.7
131,10,2,2024-04-12,15.6
132,41,4,2024-08-08,22.7
133,95,2,2024-07-29,2.2
134,67,2,2024-02-12,22
135,10,1,2024-03-01,28.9
136,74,2,2024-05-19,5.9
137,4,4,2024-04-20,7.2
138,91,2,2024-03-31,15.8
139,40,2,2024-12-03,9.3
140,8,4,2024-06-15,23.5
141,44,4,2024-11-13,43.3
142,48,2,2024-03-30,22.8
143,9,4,2024-09-11,10.5
144,27,3,2024-12-09,10.6
145,11,5,2024-09-04,41.1
146,91,3,2024-08-26,24
147,77,4,2024-07-03,13
148,11,2,2024-12-20,23.1
149,80,2,2024-02-21,7.8
150,67,3,2024-01-01,7.2
151,82,1,2024-11-23,30.4
152,53,3,2024-06-20,5.9
153,81,1,2024-05-27,14.4
154,93,4,2024-05-27,8.4
155,66,4,2024-02-17,7.8
156,81,1,2024-12-18,31.5
157,35,4,2024-12-11,12
158,70,5,2024-12-30,32.2
159,93,1,2024-01-05,26.5
160,37,5,2024-12-08,23.5
161,90,1,2024-09-10,30.6
162,18,2,2024-10-09,29.4
163,29,2,2024-10-27,6.2
164,71,2,2024-05-26,9.3
165,72,3,2024-08-24,35.4
166,86,2,2024-06-19,17
167,5,3,2024-12-07,7.6
168,98,5,2024-10-13,21.5
169,19,5,2024-05-05,15.6
170,92,3,2024-06-23,23.1
171,19,2,2024-03-05,32
172,15,3,2024-01-05,15.1
173,54,2,2024-04-24,6
174,97,1,2024-12-25,12.5
175,21,5,2024-08-21,20.8
176,65,5,2024-01-10,23.1
177,32,4,2024-09-10,43.5
178,70,5,2024-04-24,39.2
179,18,1,2024-12-18,19.8
180,53,4,2024-08-16,16.5
181,99,4,2024-01-25,3.5
182,54,5,2024-03-13,6.3
183,21,4,2024-12-04,25.8
184,56,4,2024-06-11,16.8
185,75,5,2024-07-24,19.5
186,36,5,2024-11-07,33.6
187,55,2,2024-03-26,3.6
188,50,5,2024-07-15,3.5
189,31,2,2024-11-23,29.9
190,1,2,2024-05-09,39.6
191,4,4,2024-12-07,5.4
192,98,3,2024-06-26,21.3
193,75,4,2024-07-26,23.7
194,21,3,2024-02-15,45.8
195,25,5,2024-10-14,32.2
